labels,tconvs2s,presumm_ext_abs,presumm_abs,pgn,presumm_trans,lead,ext_oracle,bart,convs2s
entity,0.16666666666666666,0.09756097560975609,0.1333333333333333,0.08163265306122448,0.13636363636363635,0.04,0.1568627450980392,0.5,0.12499999999999997
entity,0.16666666666666666,0.2898550724637681,0.2903225806451613,0.2033898305084746,0.20689655172413793,0.035714285714285705,0.14035087719298245,0.3636363636363637,0.15384615384615385
inference,0.052631578947368425,0.5333333333333333,0.4666666666666667,0.24242424242424246,0.21621621621621623,0.058823529411764705,0.25,0.3125,0.04878048780487805
incomplete,0.16666666666666669,0.10526315789473685,0.0,0.10256410256410257,0.058823529411764705,0.0,0.15789473684210525,0.04878048780487805,0.16666666666666669
inference,0.3157894736842105,0.37837837837837834,0.6842105263157895,0.25,0.3157894736842105,0.11111111111111112,0.1333333333333333,0.3043478260869565,0.3414634146341463
evidence,0.20000000000000004,0.23255813953488372,0.2173913043478261,0.15384615384615385,0.3076923076923077,0.04878048780487805,0.2,0.18518518518518517,0.1333333333333333
paraphrase,0.2857142857142857,0.3636363636363636,0.48648648648648657,0.2380952380952381,0.25,0.30769230769230765,0.2380952380952381,0.7234042553191491,0.14634146341463414
entity,0.5517241379310345,0.21621621621621623,0.17142857142857143,0.35000000000000003,0.2631578947368421,0.0606060606060606,0.14634146341463414,0.1818181818181818,0.43750000000000006
evidence,0.08695652173913043,0.1714285714285714,0.0625,0.08108108108108107,0.14492753623188406,0.15217391304347827,0.15584415584415584,0.17500000000000002,0.12903225806451613
entity,0.4117647058823529,0.3243243243243243,0.27027027027027023,0.15,0.20512820512820512,0.1818181818181818,0.19354838709677416,0.23529411764705882,0.23529411764705882
evidence,0.15384615384615383,0.09523809523809525,0.1702127659574468,0.09302325581395349,0.09523809523809525,0.13043478260869565,0.2222222222222222,0.16216216216216214,0.09523809523809525
entity,0.2727272727272727,0.43478260869565216,0.4782608695652174,0.32653061224489793,0.3181818181818182,0.17857142857142858,0.19672131147540986,0.425531914893617,0.24390243902439027
entity,0.2,0.3333333333333333,0.39999999999999997,0.17391304347826086,0.186046511627907,0.12000000000000001,0.11320754716981132,0.43636363636363634,0.11764705882352941
entity,0.2926829268292683,0.25641025641025644,0.4324324324324324,0.23255813953488372,0.24390243902439024,0.16216216216216214,0.27450980392156865,0.4615384615384615,0.3
evidence,0.4363636363636364,0.5,0.5,0.576923076923077,0.4081632653061224,0.04878048780487805,0.36065573770491804,0.4,0.42553191489361697
inference,0.2222222222222222,0.28571428571428575,0.16216216216216214,0.19999999999999998,0.25641025641025644,0.2105263157894737,0.2222222222222222,0.21621621621621623,0.31250000000000006
entity,0.3636363636363636,0.425531914893617,0.3636363636363636,0.07272727272727274,0.2926829268292683,0.04761904761904762,0.20408163265306126,0.2692307692307692,0.31818181818181823
inference,0.27272727272727276,0.17391304347826086,0.2608695652173913,0.1702127659574468,0.17391304347826086,0.3018867924528302,0.4230769230769231,0.4074074074074074,0.4166666666666667
